,Date,Open,High,Low,Close,Adj Close,Volume
382,2020-09-15,28.73,28.995001,28.365,28.610001,28.270327,3350900
383,2020-09-16,28.860001,29.92,28.75,29.34,28.991659,5352200
384,2020-09-17,28.700001,29.25,28.379999,28.629999,28.290087,4241300
385,2020-09-18,28.65,28.66,27.59,27.959999,27.628042,6768000
386,2020-09-21,27.530001,27.67,26.440001,26.780001,26.462053,4797600
387,2020-09-22,26.85,27.120001,26.555,26.77,26.452173,4321000
388,2020-09-23,26.59,26.969999,25.860001,25.91,25.602383,3726100
389,2020-09-24,25.969999,26.43,25.57,26.200001,25.888939,2443200
390,2020-09-25,25.98,26.844999,25.92,26.700001,26.383003,3348500
391,2020-09-28,27.09,27.860001,27.07,27.84,27.509468,3112800
392,2020-09-29,27.709999,27.969999,27.120001,27.77,27.440298,3335300
393,2020-09-30,27.99,28.52,27.5,27.83,27.499586,4539300
394,2020-10-01,27.959999,28.219999,27.504999,28.02,27.687332,3437700
395,2020-10-02,27.68,28.360001,26.915001,28.08,27.746618,4330600
396,2020-10-05,28.23,28.780001,28.02,28.709999,28.369137,2589600
397,2020-10-06,28.780001,29.059999,27.809999,27.92,27.588518,3580600
398,2020-10-07,28.200001,29.26,28.1,28.969999,28.626051,4490300
399,2020-10-08,29.25,29.57,28.915001,29.559999,29.209045,2509300
400,2020-10-09,29.77,30.0,29.040001,29.190001,28.843439,3239500
401,2020-10-12,29.440001,29.52,28.825001,28.940001,28.596409,3221200
402,2020-10-13,28.889999,28.915001,27.16,27.23,26.90671,7186800
403,2020-10-14,27.26,27.450001,26.9,26.93,26.610271,3279600
404,2020-10-15,26.790001,26.98,26.370001,26.93,26.610271,6332700
405,2020-10-16,27.110001,27.23,26.549999,26.860001,26.541103,3428300
406,2020-10-19,27.09,27.110001,25.969999,26.02,25.711075,3741400
407,2020-10-20,26.4,26.4,25.870001,26.049999,25.740719,3402700
408,2020-10-21,25.9,26.700001,25.780001,26.57,26.254545,2572500
409,2020-10-22,26.84,27.6,26.719999,27.459999,27.133978,3572100
410,2020-10-23,27.620001,27.665001,26.719999,27.08,26.75849,3463800
411,2020-10-26,26.82,26.84,26.09,26.41,26.096445,4847100
412,2020-10-27,26.35,26.360001,26.045,26.184999,25.874115,3079300
413,2020-10-28,25.780001,26.030001,25.209999,25.309999,25.009504,3730100
414,2020-10-29,24.934999,25.809999,24.934999,25.57,25.266418,2419900
415,2020-10-30,25.559999,26.52,25.51,26.52,26.205139,5642200
416,2020-11-02,26.66,27.459999,26.290001,27.4,27.07469,7284200
417,2020-11-03,28.809999,29.280001,26.360001,27.040001,26.718966,8345200
418,2020-11-04,26.93,27.1,24.98,25.629999,25.325705,15753100
419,2020-11-05,26.07,26.665001,25.440001,26.610001,26.294071,6588700
420,2020-11-06,26.43,26.615,25.645,25.950001,25.641907,7824100
421,2020-11-09,26.969999,27.610001,25.969999,26.25,25.938345,8566600
422,2020-11-10,26.01,27.135,25.879999,26.85,26.531221,4604600
423,2020-11-11,26.950001,27.6,26.575001,27.459999,27.133978,6876700
424,2020-11-12,27.120001,27.225,25.33,25.639999,25.335587,14392500
425,2020-11-13,25.950001,26.76,25.607,26.635,26.318775,6481200
426,2020-11-16,26.83,27.629999,26.700001,27.18,26.857304,8104900
427,2020-11-17,27.07,28.215,26.665001,28.16,27.825666,5242800
428,2020-11-18,28.1,28.190001,27.639999,27.66,27.331606,4151400
429,2020-11-19,27.610001,27.975,27.379999,27.709999,27.38101,4010200
430,2020-11-20,27.73,27.938,27.540001,27.83,27.499586,2846600
431,2020-11-23,28.0,28.76,27.75,28.530001,28.191275,3551300
432,2020-11-24,28.85,29.75,28.610001,29.48,29.129995,4009900
433,2020-11-25,29.450001,29.450001,28.870001,29.299999,28.952133,2204100
434,2020-11-27,29.07,29.42,29.07,29.16,28.813795,1551700
435,2020-11-30,29.059999,29.209999,28.709999,28.84,28.497595,4109500
436,2020-12-01,29.120001,30.58,28.969999,30.139999,29.78216,8829700
437,2020-12-02,30.219999,30.655001,29.77,30.6,30.2367,10815600
438,2020-12-03,30.68,31.01,30.235001,30.32,29.960024,4730800
439,2020-12-04,30.469999,30.52,29.74,29.84,29.485723,5831400
440,2020-12-07,29.620001,30.030001,29.500999,29.68,29.327621,5121500
441,2020-12-08,29.58,29.790001,29.105,29.254999,28.907667,4432800
442,2020-12-09,29.33,29.68,29.049999,29.24,28.892845,7025400
443,2020-12-10,29.08,29.23,28.879999,29.110001,28.764391,3678500
444,2020-12-11,28.91,29.370001,28.51,29.32,28.971895,3492100
445,2020-12-14,29.74,29.77,28.76,28.780001,28.438309,4596300
446,2020-12-15,28.879999,28.940001,27.985001,28.58,28.240683,4705500
447,2020-12-16,28.639999,28.879999,28.35,28.450001,28.112226,3169500
448,2020-12-17,28.57,28.700001,27.85,28.540001,28.201159,3799700
449,2020-12-18,28.540001,28.82,27.92,28.16,27.825666,6017900
450,2020-12-21,27.780001,27.93,27.315001,27.719999,27.390892,2718900
451,2020-12-22,27.51,27.719999,27.120001,27.27,26.946234,3069200
452,2020-12-23,27.35,28.219999,27.290001,28.110001,27.776262,3292700
453,2020-12-24,28.049999,28.530001,28.049999,28.309999,27.973886,1363500
454,2020-12-28,28.459999,29.315001,28.299999,29.139999,28.794033,3661300
455,2020-12-29,29.190001,29.295,28.84,29.02,28.675457,1569900
456,2020-12-30,29.139999,29.549999,29.040001,29.09,28.744627,1951600
457,2020-12-31,29.129999,29.375,28.99,29.120001,28.774271,2676300
458,2021-01-04,29.24,29.709999,28.459999,28.809999,28.467951,4234200
459,2021-01-05,28.83,29.605,28.76,29.445,29.095413,3063100
460,2021-01-06,30.1,32.18,29.860001,32.009998,31.629957,7887600
461,2021-01-07,31.99,31.99,30.92,30.940001,30.572662,5905200
462,2021-01-08,30.83,31.040001,29.73,30.09,29.732754,5907900
463,2021-01-11,29.969999,30.59,29.790001,30.33,29.969906,5215900
464,2021-01-12,30.42,30.57,29.700001,29.77,29.416553,4787200
465,2021-01-13,29.59,30.030001,29.33,29.959999,29.604298,6524000
466,2021-01-14,30.18,31.459999,29.665001,31.27,30.898745,10724900
467,2021-01-15,31.129999,31.74,30.73,31.49,31.116133,9718500
468,2021-01-19,31.66,31.66,29.85,30.01,29.653704,5599900
469,2021-01-20,30.030001,31.27,30.030001,31.02,30.651712,8677200
470,2021-01-21,30.73,31.32,30.629999,31.040001,30.671476,4676500
471,2021-01-22,30.85,30.860001,29.84,30.16,29.801924,6472900
472,2021-01-25,30.200001,32.220001,30.094999,32.09,31.709009,9136900
473,2021-01-26,32.189999,35.18,32.189999,34.93,34.515289,15512300
474,2021-01-27,35.34,40.73,34.130001,34.380001,33.971825,23919900
475,2021-01-28,34.380001,35.139999,31.82,31.9,31.521263,8424100
476,2021-01-29,31.790001,32.689999,30.959999,31.18,30.809813,5336800
477,2021-02-01,31.25,32.060001,30.93,31.879999,31.501501,3775700
478,2021-02-02,31.950001,32.060001,30.295,30.51,30.147768,4280100
479,2021-02-03,30.59,30.745001,30.215,30.280001,29.920498,3568200
480,2021-02-04,30.32,30.92,30.030001,30.42,30.058836,4102400
481,2021-02-05,30.389999,31.719999,30.09,31.42,31.046965,4650800
482,2021-02-08,31.66,32.77,31.43,32.689999,32.301884,7330600
483,2021-02-09,32.749001,32.900002,30.530001,30.73,30.365156,6589200
484,2021-02-10,30.91,31.99,30.48,31.780001,31.402691,7360200
485,2021-02-11,31.58,32.220001,31.360001,32.0,31.620077,4041000
486,2021-02-12,31.940001,32.825001,31.9,32.59,32.203075,3323400
487,2021-02-16,32.540001,32.73,31.57,31.73,31.353281,5015100
488,2021-02-17,31.85,32.110001,31.500999,31.75,31.373047,2763900
489,2021-02-18,31.799999,32.41,31.67,32.174999,31.792999,4618300
490,2021-02-19,32.34,33.990002,32.18,33.779999,33.378944,4866200
491,2021-02-22,33.759998,35.330002,33.700001,34.689999,34.278141,6842500
492,2021-02-23,34.790001,35.380001,33.650002,34.119999,33.714909,4107100
493,2021-02-24,33.84,34.23,33.410999,34.040001,33.63586,3447200
494,2021-02-25,34.299999,34.669998,32.860001,33.040001,32.647732,3654900
495,2021-02-26,33.150002,33.849998,32.799999,33.310001,32.914528,5149000
496,2021-03-01,34.060001,35.0,33.535,34.790001,34.376953,5913900
497,2021-03-02,34.650002,38.810001,34.52,37.950001,37.499439,12604000
498,2021-03-03,38.16,40.549999,37.509998,39.330002,38.863056,13437000
499,2021-03-04,39.66,40.330002,37.959999,39.09,38.6259,6178600
500,2021-03-05,39.619999,41.439999,39.110001,41.290001,40.799782,6794700
501,2021-03-08,40.880001,42.625,40.139999,42.330002,41.827435,5776600
502,2021-03-09,42.150002,42.275002,40.040001,40.32,40.058956,5377700
503,2021-03-10,40.599998,41.599998,39.939999,41.459999,41.191578,2707800
504,2021-03-11,41.200001,42.389999,40.860001,41.845001,41.574085,2913500
505,2021-03-12,41.740002,43.009998,41.73,42.779999,42.503029,3818800
506,2021-03-15,43.0,43.720001,42.290001,42.700001,42.42355,3770900
507,2021-03-16,43.110001,44.799999,43.029999,44.18,43.893967,5094500
508,2021-03-17,43.560001,44.099998,41.48,42.919998,42.642124,4359000
509,2021-03-18,42.490002,43.66,42.470001,42.880001,42.602386,3689600
510,2021-03-19,43.0,43.310001,42.57,42.924999,42.647091,6423400
511,2021-03-22,42.869999,43.709999,42.439999,43.650002,43.367401,3800900
512,2021-03-23,43.34,43.439999,41.639999,41.810001,41.539314,3568400
513,2021-03-24,41.799999,42.099998,40.080002,40.119999,39.860252,4052000
514,2021-03-25,40.189999,40.970001,39.584999,40.299999,40.039085,4816800
515,2021-03-26,39.990002,40.439999,35.330002,37.799999,37.555271,12757700
516,2021-03-29,37.75,38.200001,36.77,37.23,36.988964,4725800
517,2021-03-30,37.41,37.919998,36.5,37.110001,36.86974,3789300
518,2021-03-31,37.169998,37.41,36.009998,36.110001,35.876217,6338300
519,2021-04-01,36.450001,36.73,35.759998,36.310001,36.074921,3410600
520,2021-04-05,36.625,36.700001,35.41,36.400002,36.164337,4097400
521,2021-04-06,36.200001,37.52,36.110001,37.049999,36.810127,3798900
522,2021-04-07,37.369999,38.0,36.82,37.310001,37.068447,3164900
523,2021-04-08,37.209999,37.330002,36.400002,37.0,36.760452,3289900
524,2021-04-09,37.009998,37.59,36.630001,37.459999,37.217472,2357200
525,2021-04-12,37.759998,38.330002,37.259998,37.419998,37.177731,2782400
526,2021-04-13,37.540001,38.09,37.347,37.470001,37.227409,2546100
527,2021-04-14,37.18,37.955002,37.07,37.23,36.988964,3000000
528,2021-04-15,37.810001,38.509998,37.615002,37.884998,37.639721,3808400
529,2021-04-16,38.130001,38.560001,37.77,37.945,37.699333,3322700
530,2021-04-19,37.790001,38.32,37.52,37.68,37.43605,3580200
531,2021-04-20,37.759998,38.27,37.412998,37.799999,37.555271,4073600
532,2021-04-21,37.59,38.799999,37.43,38.610001,38.360031,4948200
533,2021-04-22,38.529999,38.869999,37.91,38.119999,37.873199,3604700
534,2021-04-23,38.459999,38.700001,38.139999,38.41,38.161324,1831200
535,2021-04-26,38.529999,38.560001,37.709999,38.200001,37.952682,2495000
536,2021-04-27,38.060001,38.580002,37.869999,38.279999,38.032166,4268000
537,2021-04-28,37.93,38.279999,37.580002,37.82,37.575142,2630800
538,2021-04-29,38.029999,38.259998,37.505001,37.77,37.525467,2539000
539,2021-04-30,37.790001,37.830002,37.220001,37.419998,37.177731,3920900
540,2021-05-03,37.860001,37.860001,36.599998,36.610001,36.372978,4174800
541,2021-05-04,36.91,37.130001,36.240002,36.740002,36.502136,4091400
542,2021-05-05,36.959999,37.0,36.224998,36.34,36.104725,2994400
543,2021-05-06,36.580002,38.41,36.564999,37.57,37.326763,3942700
544,2021-05-07,37.490002,38.439999,37.349998,38.32,38.071907,2264300
545,2021-05-10,38.32,39.459999,38.110001,38.830002,38.578606,3063900
546,2021-05-11,38.59,39.040001,38.014999,38.505001,38.255711,2442400
547,2021-05-12,38.299999,38.75,37.889999,37.935001,37.6894,2517300
548,2021-05-13,37.93,39.16,37.849998,38.740002,38.489189,2193500
549,2021-05-14,38.400002,38.66,37.139999,37.259998,37.018768,4678000
550,2021-05-17,37.75,38.220001,36.720001,36.77,36.53194,4072300
551,2021-05-18,37.040001,37.720001,36.900002,37.349998,37.108185,3562000
552,2021-05-19,36.919998,37.610001,36.799999,37.349998,37.108185,3162900
553,2021-05-20,37.290001,37.77,37.169998,37.25,37.008835,2760600
554,2021-05-21,37.279999,37.852001,37.16,37.580002,37.3367,3404800
555,2021-05-24,37.529999,37.900002,37.330002,37.439999,37.197601,1937400
556,2021-05-25,37.709999,37.93,36.950001,37.150002,36.909481,2785500
557,2021-05-26,37.169998,38.060001,37.07,37.509998,37.267147,2043900
558,2021-05-27,37.720001,38.380001,37.66,37.950001,37.704304,4180400
559,2021-05-28,37.939999,38.049999,37.09,37.349998,37.108185,2292900
560,2021-06-01,37.630001,37.740002,37.16,37.32,37.078381,2133700
561,2021-06-02,37.389999,37.5,36.404999,36.779999,36.541874,4411500
562,2021-06-03,36.869999,37.119999,36.040001,36.619999,36.382912,2659700
563,2021-06-04,36.630001,37.27,36.5,37.189999,36.949223,2259400
