,Date,Open,High,Low,Close,Adj Close,Volume
377,2019-12-02,47.57,47.950001,46.349998,46.389999,46.325245,16053800
378,2019-12-03,45.119999,45.400002,44.549999,45.23,45.166862,20321400
379,2019-12-04,46.18,46.599998,45.73,46.299999,46.235371,16921700
380,2019-12-05,46.709999,47.400002,46.25,46.619999,46.554924,13003800
381,2019-12-06,47.439999,48.330002,47.32,47.93,47.863094,20468100
382,2019-12-09,47.57,47.77,46.43,46.450001,46.385162,16540500
383,2019-12-10,47.040001,47.919998,46.720001,47.459999,47.393749,19263100
384,2019-12-11,47.75,49.34,47.689999,49.259998,49.191238,22081300
385,2019-12-12,49.360001,51.330002,49.32,50.970001,50.898853,36590800
386,2019-12-13,51.02,52.32,50.700001,51.200001,51.128532,30039700
387,2019-12-16,52.759998,54.299999,52.689999,52.939999,52.8661,38629600
388,2019-12-17,53.990002,54.0,52.650002,53.0,52.926018,28344800
389,2019-12-18,53.0,53.720001,52.369999,53.040001,52.965965,39099100
390,2019-12-19,55.009998,55.290001,53.900002,54.529999,54.45388,55792900
391,2019-12-20,54.900002,55.93,54.630001,55.060001,54.983143,44285000
392,2019-12-23,55.23,56.110001,55.139999,55.400002,55.32267,23693800
393,2019-12-24,55.450001,55.639999,55.040001,55.419998,55.34264,8621900
394,2019-12-26,55.450001,55.650002,54.91,55.110001,55.033073,13537400
395,2019-12-27,55.240002,55.529999,53.889999,54.029999,53.954578,17176700
396,2019-12-30,53.77,53.880001,52.66,53.209999,53.135723,15271500
397,2019-12-31,52.91,53.900002,52.779999,53.779999,53.704929,13296400
398,2020-01-02,54.849998,55.490002,54.509998,55.389999,55.312683,20173200
399,2020-01-03,54.16,55.310001,54.0,54.529999,54.45388,16815800
400,2020-01-06,53.75,54.139999,53.16,53.57,53.495224,18768700
401,2020-01-07,55.380001,58.400002,55.360001,58.27,58.188663,49908200
402,2020-01-08,58.09,58.389999,57.060001,57.52,57.439709,29730800
403,2020-01-09,58.32,58.48,56.48,57.310001,57.230003,22376100
404,2020-01-10,57.470001,57.5,56.27,56.669998,56.590893,19122800
405,2020-01-13,57.009998,57.779999,56.860001,57.450001,57.369808,16163000
406,2020-01-14,57.799999,58.299999,56.459999,57.52,57.439709,26454300
407,2020-01-15,57.029999,57.119999,55.84,56.169998,56.091591,21638600
408,2020-01-16,56.799999,57.84,56.759998,57.68,57.599487,22732700
409,2020-01-17,58.02,58.119999,57.009998,57.66,57.579514,20549200
410,2020-01-21,57.369999,59.18,57.27,58.970001,58.887688,24821700
411,2020-01-22,59.52,60.25,58.849998,59.169998,59.087402,22604400
412,2020-01-23,60.330002,60.560001,59.029999,59.200001,59.117363,26146100
413,2020-01-24,60.0,60.02,57.240002,57.759998,57.679371,28555300
414,2020-01-27,55.150002,55.990002,54.619999,55.41,55.332653,27310100
415,2020-01-28,56.25,56.779999,55.240002,56.470001,56.391174,18544900
416,2020-01-29,55.990002,57.189999,55.290001,55.299999,55.222809,19278300
417,2020-01-30,54.18,55.07,53.220001,55.029999,54.953182,30783800
418,2020-01-31,55.150002,55.200001,52.700001,53.09,53.015892,28550800
419,2020-02-03,53.25,54.110001,53.0,53.779999,53.704929,20471900
420,2020-02-04,55.290001,56.02,54.939999,55.5,55.422527,19998600
421,2020-02-05,57.02,57.259998,55.82,56.77,56.690758,19795300
422,2020-02-06,58.080002,59.169998,57.41,58.68,58.598091,23358700
423,2020-02-07,57.970001,58.0,56.77,56.880001,56.800602,20891100
424,2020-02-10,56.299999,57.34,56.200001,57.330002,57.249977,15929000
425,2020-02-11,57.880001,58.84,56.330002,57.25,57.170086,26776900
426,2020-02-12,59.040001,61.189999,58.900002,59.27,59.187267,47180800
427,2020-02-13,59.009998,60.630001,58.860001,59.330002,59.247185,23679700
428,2020-02-14,60.16,60.560001,58.259998,58.5,58.418343,20920200
429,2020-02-18,57.07,58.040001,56.619999,57.75,57.669388,21513200
430,2020-02-19,58.580002,60.25,58.560001,59.990002,59.906261,23335500
431,2020-02-20,59.880001,59.990002,57.689999,59.0,58.917645,20797100
432,2020-02-21,58.630001,58.73,55.889999,56.990002,56.91045,27038900
433,2020-02-24,53.310001,55.459999,52.610001,55.009998,54.933212,33321100
434,2020-02-25,54.84,55.450001,51.549999,52.099998,52.027271,41894200
435,2020-02-26,52.650002,54.27,51.880001,52.369999,52.296898,28075600
436,2020-02-27,50.630001,52.849998,49.990002,50.580002,50.509399,36349200
437,2020-02-28,48.650002,52.919998,48.389999,52.560001,52.486633,40121300
438,2020-03-02,53.200001,54.689999,52.099998,54.59,54.513798,33272700
439,2020-03-03,54.599998,55.400002,51.099998,51.799999,51.727692,36893200
440,2020-03-04,53.02,55.380001,52.209999,55.290001,55.212822,28222000
441,2020-03-05,53.450001,55.610001,53.34,53.720001,53.645016,26223000
442,2020-03-06,52.200001,53.189999,50.0,51.470001,51.398155,30313700
443,2020-03-09,45.48,48.599998,44.919998,45.970001,45.905834,31260800
444,2020-03-10,48.150002,48.259998,45.290001,47.860001,47.793194,31652900
445,2020-03-11,46.200001,46.32,42.849998,43.720001,43.658974,38483800
446,2020-03-12,39.400002,42.540001,38.0,38.810001,38.755829,40117200
447,2020-03-13,41.57,43.02,38.349998,42.990002,42.929993,35264800
448,2020-03-16,37.349998,39.139999,34.450001,34.470001,34.421886,36879100
449,2020-03-17,35.490002,39.130001,34.02,37.380001,37.327824,34869000
450,2020-03-18,34.259998,36.560001,31.129999,34.689999,34.641575,36519000
451,2020-03-19,34.66,37.299999,33.650002,36.290001,36.239346,31015200
452,2020-03-20,37.77,38.59,35.84,36.110001,36.059597,37667400
453,2020-03-23,36.990002,39.470001,35.689999,38.25,38.196606,45286000
454,2020-03-24,41.82,44.419998,41.139999,43.27,43.209602,45588000
455,2020-03-25,43.91,44.880001,40.029999,42.5,42.440674,54091000
456,2020-03-26,44.900002,45.75,43.330002,44.790001,44.727478,62450700
457,2020-03-27,43.25,45.279999,42.310001,43.48,43.419308,39791500
458,2020-03-30,44.169998,45.57,43.150002,44.52,44.457855,33763900
459,2020-03-31,44.400002,45.169998,41.91,42.060001,42.001289,36723700
460,2020-04-01,40.549999,42.299999,39.330002,39.889999,39.834316,37452800
461,2020-04-02,39.790001,41.59,39.52,41.09,41.032642,31457700
462,2020-04-03,40.970001,41.860001,40.549999,41.220001,41.162464,28522400
463,2020-04-06,43.349998,46.689999,43.34,46.369999,46.305271,37899100
464,2020-04-07,48.09,48.369999,46.040001,46.540001,46.475037,34646400
465,2020-04-08,47.080002,48.689999,46.799999,48.290001,48.222595,27694400
466,2020-04-09,49.299999,49.810001,45.349998,46.130001,46.065609,39799400
467,2020-04-13,44.900002,46.389999,44.389999,46.169998,46.105549,30449900
468,2020-04-14,47.0,48.380001,46.619999,47.619999,47.553528,25738000
469,2020-04-15,46.400002,46.66,45.639999,46.43,46.365189,22389400
470,2020-04-16,47.02,47.200001,44.66,45.529999,45.466446,26589000
471,2020-04-17,46.779999,46.889999,44.849998,45.700001,45.636208,23388300
472,2020-04-20,44.52,45.080002,43.299999,43.400002,43.33942,30463300
473,2020-04-21,43.0,43.07,41.189999,41.41,41.352196,32482200
474,2020-04-22,43.110001,44.200001,42.75,43.91,43.848705,21346600
475,2020-04-23,43.82,44.720001,43.419998,43.77,43.708904,22273100
476,2020-04-24,43.799999,44.32,42.98,44.16,44.098358,16581800
477,2020-04-27,45.0,45.389999,44.580002,45.279999,45.216793,16667200
478,2020-04-28,46.209999,47.689999,45.279999,45.310001,45.246754,25234900
479,2020-04-29,46.580002,50.139999,46.330002,49.830002,49.760445,35743000
480,2020-04-30,49.48,49.580002,47.369999,47.889999,47.823151,28585400
481,2020-05-01,46.360001,46.919998,44.52,45.060001,44.997105,28194000
482,2020-05-04,44.189999,44.689999,43.610001,44.459999,44.397938,21377100
483,2020-05-05,45.450001,46.950001,45.110001,45.41,45.346611,21007500
484,2020-05-06,46.07,47.119999,45.919998,46.080002,46.015678,22011900
485,2020-05-07,47.119999,47.5,46.34,46.59,46.524967,16372100
486,2020-05-08,47.290001,48.459999,47.290001,48.25,48.182648,17437100
487,2020-05-11,47.740002,48.73,47.439999,48.200001,48.132721,17353500
488,2020-05-12,48.52,48.560001,45.639999,45.689999,45.626221,26738900
489,2020-05-13,45.869999,45.880001,42.950001,43.529999,43.469234,35117500
490,2020-05-14,43.060001,45.779999,42.509998,45.73,45.666164,27543500
491,2020-05-15,43.279999,44.779999,43.240002,44.41,44.348007,28803900
492,2020-05-18,45.830002,46.150002,44.950001,45.919998,45.8559,20307800
493,2020-05-19,45.779999,46.23,45.02,45.119999,45.057018,17389500
494,2020-05-20,46.509998,47.040001,46.09,46.639999,46.574894,17876500
495,2020-05-21,46.5,46.57,44.759998,45.220001,45.156879,17445300
496,2020-05-22,45.150002,45.310001,44.240002,44.939999,44.877266,13385400
497,2020-05-26,46.220001,46.689999,45.450001,45.799999,45.736069,24303900
498,2020-05-27,45.950001,49.580002,43.900002,49.450001,49.380974,56071500
499,2020-05-28,48.700001,48.790001,46.07,46.470001,46.405136,38289300
500,2020-05-29,46.619999,48.02,46.209999,47.91,47.843124,26337000
501,2020-06-01,47.490002,47.669998,46.32,46.34,46.275314,21809100
502,2020-06-02,46.490002,46.849998,45.57,46.82,46.754646,23035600
503,2020-06-03,48.040001,49.419998,47.450001,48.919998,48.851711,34662100
504,2020-06-04,48.860001,51.98,48.599998,51.220001,51.148502,34830800
505,2020-06-05,52.66,54.82,52.59,53.720001,53.645016,34110700
506,2020-06-08,54.5,54.639999,52.23,53.700001,53.625042,22850600
507,2020-06-09,52.650002,53.5,52.450001,53.150002,53.075809,17840800
508,2020-06-10,52.919998,53.299999,51.57,52.470001,52.396759,18766700
509,2020-06-11,50.419998,51.09,48.200001,48.52,48.452271,29897600
510,2020-06-12,50.290001,50.48,47.360001,48.689999,48.622032,24293600
511,2020-06-15,47.360001,49.73,47.099998,49.240002,49.171268,18092300
512,2020-06-16,51.16,52.150002,49.860001,51.02,50.948784,20987200
513,2020-06-17,51.299999,51.509998,50.540001,50.959999,50.888866,13905100
514,2020-06-18,50.5,51.040001,50.02,50.48,50.409534,13220200
515,2020-06-19,51.16,52.75,50.75,50.830002,50.759048,28081500
516,2020-06-22,51.099998,51.400002,50.240002,51.150002,51.078602,15952200
517,2020-06-23,50.689999,50.889999,49.57,49.84,49.770428,23194200
518,2020-06-24,49.650002,50.099998,48.02,48.290001,48.222595,19346500
519,2020-06-25,48.240002,49.310001,47.279999,49.189999,49.121334,14971900
520,2020-06-26,49.150002,49.349998,48.139999,48.490002,48.422314,16929700
521,2020-06-29,48.689999,49.150002,47.580002,49.150002,49.081394,24666200
522,2020-06-30,51.779999,52.470001,50.970001,51.52,51.448086,47852100
523,2020-07-01,51.52,51.560001,49.610001,49.700001,49.630627,25218400
524,2020-07-02,50.5,50.75,49.48,49.830002,49.760445,18562400
525,2020-07-06,50.75,51.43,50.48,50.919998,50.848919,16321000
526,2020-07-07,50.52,50.59,49.009998,49.09,49.021477,19797900
527,2020-07-08,49.560001,49.75,48.959999,49.709999,49.64061,15311900
528,2020-07-09,49.849998,50.389999,48.73,49.98,49.910233,18510800
529,2020-07-10,50.009998,50.709999,49.400002,50.700001,50.62923,18128700
530,2020-07-13,51.310001,52.279999,49.380001,49.459999,49.390961,23296400
531,2020-07-14,49.080002,49.790001,47.950001,49.709999,49.64061,17455200
532,2020-07-15,50.209999,50.650002,49.41,50.509998,50.439491,15911400
533,2020-07-16,49.82,50.290001,49.23,50.099998,50.030064,14014000
534,2020-07-17,50.310001,50.43,49.279999,49.470001,49.400948,15003800
535,2020-07-20,49.66,51.32,49.540001,51.209999,51.138515,17604200
536,2020-07-21,51.619999,52.66,51.23,51.52,51.448086,16650200
537,2020-07-22,51.580002,51.77,51.02,51.650002,51.577904,11412600
538,2020-07-23,51.740002,54.200001,51.57,52.639999,52.566521,33399900
539,2020-07-24,51.279999,51.279999,49.650002,50.02,49.95018,25348000
540,2020-07-27,50.599998,51.709999,50.490002,51.59,51.517986,15991700
541,2020-07-28,51.259998,51.27,50.040001,50.09,50.020081,15614400
542,2020-07-29,50.389999,50.630001,49.779999,50.389999,50.31966,14714800
543,2020-07-30,49.740002,50.75,49.110001,50.740002,50.669174,17644300
544,2020-07-31,50.619999,50.700001,49.259998,50.060001,49.990124,17433200
545,2020-08-03,50.389999,50.619999,50.02,50.389999,50.31966,15143500
546,2020-08-04,50.349998,51.48,50.290001,51.299999,51.22839,15753100
547,2020-08-05,51.09,51.279999,50.630001,51.049999,50.978741,13198600
548,2020-08-06,50.0,50.029999,48.32,48.700001,48.632023,32204700
549,2020-08-07,48.689999,49.18,48.049999,48.75,48.68195,13637300
550,2020-08-10,48.849998,49.669998,48.27,49.150002,49.081394,15881500
551,2020-08-11,49.009998,49.740002,47.630001,47.759998,47.693333,21532800
552,2020-08-12,48.380001,48.73,47.66,48.48,48.412327,17176600
553,2020-08-13,47.16,47.23,45.93,46.139999,46.075592,41051700
554,2020-08-14,45.599998,46.080002,45.299999,45.599998,45.536346,18167300
555,2020-08-17,45.900002,45.939999,44.740002,45.220001,45.156879,17303800
556,2020-08-18,45.060001,45.16,44.049999,44.400002,44.338024,20118100
557,2020-08-19,44.299999,44.700001,43.849998,44.049999,43.98851,19455500
558,2020-08-20,42.68,43.66,42.25,42.990002,42.929993,22445400
559,2020-08-21,42.849998,43.060001,42.400002,42.66,42.600452,15476700
560,2020-08-24,43.119999,43.82,42.889999,43.759998,43.698914,14972200
561,2020-08-25,44.880001,45.540001,44.599998,45.099998,45.037045,21524900
562,2020-08-26,45.599998,45.82,44.689999,44.959999,44.89724,15328900
563,2020-08-27,44.549999,44.830002,43.669998,44.619999,44.557716,13777000
564,2020-08-28,44.619999,45.790001,44.41,45.689999,45.626221,13459100
565,2020-08-31,45.349998,45.82,45.139999,45.509998,45.446472,13241800
566,2020-09-01,45.529999,45.790001,45.060001,45.759998,45.696121,14079800
567,2020-09-02,46.43,48.189999,46.279999,47.830002,47.763237,24636200
568,2020-09-03,47.759998,47.830002,45.849998,46.330002,46.265331,20632800
569,2020-09-04,46.189999,46.950001,44.889999,46.48,46.415119,20608500
570,2020-09-08,44.990002,46.23,44.529999,45.029999,44.967144,20893600
571,2020-09-09,45.880001,45.880001,44.450001,45.150002,45.086979,17529100
572,2020-09-10,45.470001,45.950001,44.689999,44.869999,44.807365,13744700
573,2020-09-11,45.23,46.48,44.959999,46.09,46.025665,18365500
574,2020-09-14,48.349998,49.59,48.299999,49.029999,48.961559,26715400
575,2020-09-15,49.369999,49.66,48.700001,49.049999,48.981533,14456000
576,2020-09-16,49.110001,51.220001,48.959999,50.209999,50.139912,23542200
577,2020-09-17,49.16,51.290001,48.810001,50.98,50.908836,20556900
578,2020-09-18,51.5,52.169998,49.970001,50.740002,50.669174,25549000
579,2020-09-21,49.610001,49.779999,47.889999,49.150002,49.081394,21257500
580,2020-09-22,49.27,49.779999,48.779999,49.700001,49.630627,10845300
581,2020-09-23,51.009998,51.610001,49.639999,49.849998,49.780415,19160000
582,2020-09-24,49.52,50.360001,49.09,49.470001,49.400948,13842300
583,2020-09-25,49.57,49.599998,47.779999,49.139999,49.071407,17773000
584,2020-09-28,49.639999,49.77,48.130001,49.720001,49.650597,18904000
585,2020-09-29,49.709999,51.380001,49.59,50.709999,50.639214,35676600
586,2020-09-30,48.950001,49.27,46.830002,46.959999,46.894447,55392600
587,2020-10-01,47.099998,48.18,47.049999,47.919998,47.853107,24460000
588,2020-10-02,46.860001,47.52,46.5,46.549999,46.48502,20277500
589,2020-10-05,46.990002,47.73,46.98,47.599998,47.533554,16933700
590,2020-10-06,47.549999,48.830002,47.220001,47.32,47.253948,17926200
591,2020-10-07,48.419998,49.0,48.32,48.41,48.342426,13889300
592,2020-10-08,48.990002,50.0,48.220001,49.900002,49.830345,14569700
593,2020-10-09,50.240002,50.599998,49.310001,49.889999,49.820358,13933700
594,2020-10-12,50.580002,50.84,50.080002,50.68,50.609257,13108800
595,2020-10-13,51.889999,52.75,51.639999,51.849998,51.777622,22179400
596,2020-10-14,52.009998,52.25,51.349998,51.630001,51.55793,15899400
597,2020-10-15,50.759998,51.970001,50.32,51.939999,51.867496,14000600
598,2020-10-16,52.150002,52.549999,51.580002,51.610001,51.53796,14225400
599,2020-10-19,51.970001,54.0,51.299999,52.630001,52.556538,24176200
600,2020-10-20,53.139999,54.200001,52.75,53.529999,53.455276,17343400
601,2020-10-21,53.299999,53.959999,53.18,53.310001,53.235588,12922200
602,2020-10-22,53.290001,54.849998,53.080002,54.380001,54.304092,14842600
603,2020-10-23,54.09,54.119999,52.380001,52.849998,52.776226,16175700
604,2020-10-26,52.400002,52.889999,51.400002,52.139999,52.067219,11678900
605,2020-10-27,52.029999,52.32,51.540001,51.959999,51.88747,8964800
606,2020-10-28,50.75,50.849998,49.57,50.0,49.930206,15463700
607,2020-10-29,49.709999,50.91,49.380001,50.48,50.409534,12420700
608,2020-10-30,50.009998,50.43,49.299999,50.34,50.26973,15955700
609,2020-11-02,50.790001,50.790001,49.439999,49.709999,49.64061,13103200
610,2020-11-03,50.130001,51.59,50.009998,51.080002,51.008701,11429500
611,2020-11-04,51.73,52.5,50.93,51.959999,51.88747,13554400
612,2020-11-05,52.880001,54.779999,52.779999,54.580002,54.503815,16373600
613,2020-11-06,54.459999,55.41,54.330002,55.16,55.083004,13922600
614,2020-11-09,56.470001,57.830002,55.869999,55.959999,55.881886,20968500
615,2020-11-10,55.130001,55.939999,54.360001,55.41,55.332653,14502100
616,2020-11-11,55.970001,56.939999,55.849998,56.360001,56.28133,14765500
617,2020-11-12,56.599998,56.970001,55.889999,56.25,56.171482,13785600
618,2020-11-13,56.790001,58.189999,56.75,57.93,57.849136,14318800
619,2020-11-16,59.720001,61.91,59.610001,61.860001,61.773651,31397200
620,2020-11-17,61.0,62.200001,60.299999,61.990002,61.903473,17703600
621,2020-11-18,61.5,62.040001,60.630001,60.740002,60.655216,18734500
622,2020-11-19,60.040001,61.970001,59.650002,61.830002,61.743694,12723600
623,2020-11-20,61.48,62.639999,61.349998,61.400002,61.314293,14115700
624,2020-11-23,62.610001,64.5,62.299999,64.18,64.090416,20612600
625,2020-11-24,64.290001,64.290001,62.889999,63.950001,63.860733,22625600
626,2020-11-25,63.66,64.0,62.610001,63.43,63.341461,12468500
627,2020-11-27,63.830002,64.800003,63.509998,64.230003,64.140343,7500200
628,2020-11-30,64.559998,65.25,63.580002,64.089996,64.000534,20373500
629,2020-12-01,65.25,68.629997,65.139999,67.080002,66.986366,36160400
630,2020-12-02,67.610001,69.389999,66.760002,69.110001,69.013535,23298900
631,2020-12-03,70.57,71.120003,69.550003,69.900002,69.802429,20462300
632,2020-12-04,71.110001,74.379997,70.540001,73.339996,73.237625,31860800
633,2020-12-07,73.290001,73.400002,71.480003,72.610001,72.508644,17460600
634,2020-12-08,72.0,73.550003,71.980003,73.190002,73.087837,15431100
635,2020-12-09,73.150002,74.610001,70.779999,71.410004,71.310326,18367300
636,2020-12-10,70.139999,71.949997,69.669998,71.279999,71.180504,15610600
637,2020-12-11,70.379997,71.32,69.400002,70.529999,70.431549,15322000
638,2020-12-14,71.400002,72.199997,71.029999,71.540001,71.44014,13573700
639,2020-12-15,72.809998,73.370003,72.330002,73.150002,73.04789,11538300
640,2020-12-16,74.190002,74.349998,72.629997,72.989998,72.888115,13889300
641,2020-12-17,73.589996,73.739998,71.760002,72.260002,72.159134,11988100
642,2020-12-18,72.699997,73.449997,71.059998,71.459999,71.360252,23912500
643,2020-12-21,70.0,71.699997,69.650002,71.470001,71.370239,13180400
644,2020-12-22,71.510002,71.779999,69.760002,70.440002,70.341675,11154200
645,2020-12-23,70.470001,71.059998,69.889999,69.949997,69.852356,8524000
646,2020-12-24,70.309998,70.639999,69.760002,70.580002,70.481483,4848500
647,2020-12-28,71.790001,72.110001,70.470001,70.660004,70.561371,8345200
648,2020-12-29,71.0,71.400002,69.139999,70.209999,70.111992,9403400
649,2020-12-30,70.419998,72.650002,70.370003,71.919998,71.819603,11620300
650,2020-12-31,72.389999,75.68,72.370003,75.18,75.075058,23214500
651,2021-01-04,76.480003,78.610001,73.75,74.050003,73.94664,31155900
652,2021-01-05,76.440002,78.690002,76.029999,77.260002,77.152153,33418200
653,2021-01-06,76.360001,78.449997,76.099998,77.110001,77.002365,22390900
654,2021-01-07,78.059998,80.080002,78.050003,79.110001,78.999573,27945300
655,2021-01-08,82.540001,84.160004,77.07,77.419998,77.311928,51272100
656,2021-01-11,76.589996,79.790001,76.419998,78.669998,78.560181,19920800
657,2021-01-12,79.190002,79.620003,77.82,79.459999,79.349083,18231000
658,2021-01-13,78.949997,80.389999,78.550003,79.910004,79.798462,15067700
659,2021-01-14,80.010002,82.209999,79.550003,81.300003,81.186516,17639300
660,2021-01-15,80.919998,81.879997,79.529999,80.720001,80.607323,14322600
661,2021-01-19,81.279999,85.68,80.959999,85.5,85.380653,26602500
662,2021-01-20,85.93,87.25,83.230003,83.5,83.383446,21191700
663,2021-01-21,84.0,85.099998,82.510002,85.010002,84.891335,14696200
664,2021-01-22,84.080002,84.949997,82.230003,82.279999,82.165146,14229500
665,2021-01-25,83.190002,83.5,78.889999,81.279999,81.166542,19283400
666,2021-01-26,81.790001,81.980003,79.010002,79.510002,79.399017,13678000
667,2021-01-27,77.330002,77.589996,74.330002,75.089996,74.985176,23513400
668,2021-01-28,77.199997,80.18,76.720001,78.389999,78.280579,18351400
669,2021-01-29,78.360001,79.370003,76.949997,78.269997,78.160744,17934400
670,2021-02-01,79.589996,81.089996,78.480003,80.43,80.317726,14900200
671,2021-02-02,81.260002,81.739998,79.919998,81.620003,81.506073,11386200
672,2021-02-03,81.849998,82.529999,78.970001,79.110001,78.999573,17456000
673,2021-02-04,79.150002,81.339996,78.959999,81.25,81.136581,11519700
674,2021-02-05,81.769997,82.019997,80.720001,81.099998,80.986794,10958000
675,2021-02-08,81.75,84.059998,81.639999,84.010002,83.892731,12394800
676,2021-02-09,83.349998,84.0,82.400002,83.32,83.203697,10362500
677,2021-02-10,84.0,84.440002,81.300003,82.349998,82.235046,9869200
678,2021-02-11,84.400002,86.639999,84.0,86.480003,86.359291,18750400
679,2021-02-12,86.110001,88.32,85.459999,88.010002,87.887154,14273900
680,2021-02-16,89.220001,89.220001,87.050003,87.739998,87.617523,10312800
681,2021-02-17,86.690002,87.32,84.900002,86.050003,85.929886,10033500
682,2021-02-18,86.519997,88.730003,85.959999,88.540001,88.416412,19168100
683,2021-02-19,90.25,91.489998,88.809998,90.959999,90.833031,21886500
684,2021-02-22,89.529999,90.519997,85.919998,86.279999,86.159561,16077000
685,2021-02-23,85.239998,89.199997,82.440002,88.230003,88.106842,23203200
686,2021-02-24,88.300003,92.599998,87.730003,92.519997,92.390846,21281700
687,2021-02-25,91.519997,93.099998,87.580002,88.120003,87.996994,22546200
688,2021-02-26,89.739998,92.940002,88.230003,91.529999,91.402237,22787600
689,2021-03-01,94.540001,95.75,92.57,94.760002,94.627731,19908900
690,2021-03-02,93.57,94.900002,90.900002,91.089996,90.962845,18679600
691,2021-03-03,90.57,93.330002,88.389999,89.110001,88.985611,26424100
692,2021-03-04,88.809998,89.75,81.849998,84.330002,84.212288,31971100
693,2021-03-05,87.529999,89.32,83.300003,88.93,88.805862,30329100
694,2021-03-08,88.57,89.720001,84.870003,85.050003,84.931282,22708300
695,2021-03-09,88.0,90.18,86.300003,89.300003,89.175354,22301400
696,2021-03-10,90.010002,90.010002,85.309998,85.410004,85.290779,23407800
697,2021-03-11,87.589996,90.220001,86.849998,89.309998,89.185333,20716500
698,2021-03-12,87.57,88.529999,86.43,87.769997,87.647484,21916400
699,2021-03-15,87.769997,88.910004,86.139999,88.849998,88.725975,16144400
700,2021-03-16,90.75,94.68,90.110001,91.43,91.302376,28539000
701,2021-03-17,91.330002,95.489998,90.099998,94.760002,94.627731,24616700
702,2021-03-18,92.970001,93.480003,89.410004,89.82,89.694618,27081000
703,2021-03-19,90.360001,92.68,88.889999,90.510002,90.383659,24963400
704,2021-03-22,91.830002,92.419998,89.650002,91.279999,91.15258,19365800
705,2021-03-23,91.019997,91.269997,84.970001,85.400002,85.280792,32043800
706,2021-03-24,87.059998,87.150002,82.919998,83.0,82.88414,24232800
707,2021-03-25,81.139999,84.43,80.489998,84.089996,83.972618,23630200
708,2021-03-26,84.160004,88.139999,84.029999,87.989998,87.867172,23949100
709,2021-03-29,87.760002,88.25,85.769997,86.589996,86.469124,21772800
710,2021-03-30,86.260002,87.220001,85.25,86.540001,86.419205,13897000
711,2021-03-31,87.440002,89.080002,86.709999,88.209999,88.086868,25372300
712,2021-04-01,93.0,94.379997,91.25,92.410004,92.281013,39700600
713,2021-04-05,93.93,94.669998,92.470001,93.75,93.619133,19795100
714,2021-04-06,93.839996,96.099998,92.660004,93.489998,93.359497,22847000
715,2021-04-07,94.25,95.07,92.540001,93.959999,93.828842,17621500
716,2021-04-08,95.0,96.389999,93.779999,95.290001,95.15699,17815600
717,2021-04-09,94.339996,95.379997,93.309998,95.300003,95.166977,14080200
718,2021-04-12,95.190002,96.959999,94.75,95.589996,95.456566,18818300
719,2021-04-13,96.290001,96.82,91.400002,92.150002,92.02137,27102100
720,2021-04-14,91.660004,92.529999,89.510002,90.669998,90.543434,19117400
721,2021-04-15,91.75,91.959999,89.449997,90.269997,90.14399,16017000
722,2021-04-16,90.440002,91.330002,90.080002,90.660004,90.533455,12358700
723,2021-04-19,90.669998,90.68,86.519997,88.410004,88.286591,21361600
724,2021-04-20,88.379997,88.949997,86.529999,87.480003,87.357895,17396900
725,2021-04-21,87.059998,89.559998,86.330002,89.489998,89.365082,14781300
726,2021-04-22,88.199997,88.360001,83.900002,84.709999,84.591751,34044100
727,2021-04-23,85.239998,86.459999,84.57,86.029999,85.909912,18118600
728,2021-04-26,86.470001,88.300003,86.110001,87.839996,87.717384,14757700
729,2021-04-27,89.330002,90.190002,88.029999,89.459999,89.335121,17681000
730,2021-04-28,87.660004,87.760002,85.349998,86.029999,85.909912,19433500
731,2021-04-29,87.720001,88.089996,85.550003,88.059998,87.937073,16463300
732,2021-04-30,86.93,88.480003,85.559998,86.07,85.94986,14548100
733,2021-05-03,86.970001,87.010002,83.870003,85.019997,84.901321,16300400
734,2021-05-04,84.139999,85.440002,82.029999,84.410004,84.292175,17850500
735,2021-05-05,85.489998,85.949997,84.029999,85.150002,85.031143,13172100
736,2021-05-06,84.870003,85.120003,83.279999,84.800003,84.681633,13716900
737,2021-05-07,85.910004,86.32,84.989998,85.980003,85.859985,12746100
738,2021-05-10,84.949997,85.0,80.800003,80.849998,80.737144,24862900
739,2021-05-11,77.269997,80.760002,76.82,80.68,80.567383,23227800
740,2021-05-12,79.139999,79.970001,76.410004,76.800003,76.692802,23472600
741,2021-05-13,77.970001,78.860001,76.529999,77.190002,77.082253,20153800
742,2021-05-14,78.790001,80.150002,77.080002,79.699997,79.588745,18241100
743,2021-05-17,79.099998,80.419998,77.720001,80.389999,80.277786,15011500
744,2021-05-18,80.550003,80.919998,78.800003,78.879997,78.76989,20893800
745,2021-05-19,77.209999,80.269997,76.160004,79.93,79.818428,27300000
746,2021-05-20,80.5,81.489998,79.519997,81.129997,81.016747,17123000
747,2021-05-21,81.769997,81.989998,80.370003,80.720001,80.607323,13076900
748,2021-05-24,81.419998,83.620003,81.360001,82.900002,82.784286,15730400
749,2021-05-25,83.57,83.709999,79.709999,81.230003,81.116615,26272100
750,2021-05-26,81.580002,82.440002,81.019997,82.239998,82.125198,12609800
751,2021-05-27,82.459999,84.75,82.330002,83.93,83.812843,22286500
752,2021-05-28,84.220001,84.730003,83.220001,84.139999,84.022552,11330300
753,2021-06-01,84.919998,85.760002,83.620003,84.150002,84.032539,11067200
